Digital Circuit Simulator - V1.0 - 2019
Montpellier University - Master EEA/SEI

DFS begins.
DFS is done.

------ Simulation Results and Inputs Per Gate ------ 
Name: gate_1 TYPE: xor Input Size: 2
 Input name : I_1 Value : 0
 Input name : I_2 Value : 0
 Output name : L4 Value : 0
Name: gate_10 TYPE: xor Input Size: 2
 Input name : I_19 Value : 0
 Input name : I_20 Value : 0
 Output name : L31 Value : 0
Name: gate_100 TYPE: not Input Size: 1
 Input name : L121 Value : 0
 Output name : L142 Value : 1
Name: gate_101 TYPE: not Input Size: 1
 Input name : L119 Value : 0
 Output name : L143 Value : 1
Name: gate_102 TYPE: not Input Size: 1
 Input name : L120 Value : 0
 Output name : L144 Value : 1
Name: gate_103 TYPE: not Input Size: 1
 Input name : L121 Value : 0
 Output name : L145 Value : 1
Name: gate_104 TYPE: not Input Size: 1
 Input name : L119 Value : 0
 Output name : L146 Value : 1
Name: gate_105 TYPE: not Input Size: 1
 Input name : L120 Value : 0
 Output name : L147 Value : 1
Name: gate_106 TYPE: not Input Size: 1
 Input name : L122 Value : 0
 Output name : L148 Value : 1
Name: gate_107 TYPE: not Input Size: 1
 Input name : L119 Value : 0
 Output name : L149 Value : 1
Name: gate_108 TYPE: not Input Size: 1
 Input name : L121 Value : 0
 Output name : L150 Value : 1
Name: gate_109 TYPE: not Input Size: 1
 Input name : L122 Value : 0
 Output name : L151 Value : 1
Name: gate_11 TYPE: xor Input Size: 2
 Input name : I_21 Value : 0
 Input name : I_22 Value : 0
 Output name : L34 Value : 0
Name: gate_110 TYPE: not Input Size: 1
 Input name : L120 Value : 0
 Output name : L152 Value : 1
Name: gate_111 TYPE: not Input Size: 1
 Input name : L121 Value : 0
 Output name : L153 Value : 1
Name: gate_112 TYPE: not Input Size: 1
 Input name : L122 Value : 0
 Output name : L154 Value : 1
Name: gate_113 TYPE: not Input Size: 1
 Input name : L116 Value : 0
 Output name : L155 Value : 1
Name: gate_114 TYPE: not Input Size: 1
 Input name : L118 Value : 0
 Output name : L156 Value : 1
Name: gate_115 TYPE: not Input Size: 1
 Input name : L116 Value : 0
 Output name : L157 Value : 1
Name: gate_116 TYPE: not Input Size: 1
 Input name : L117 Value : 0
 Output name : L158 Value : 1
Name: gate_117 TYPE: not Input Size: 1
 Input name : L115 Value : 0
 Output name : L159 Value : 1
Name: gate_118 TYPE: not Input Size: 1
 Input name : L118 Value : 0
 Output name : L160 Value : 1
Name: gate_119 TYPE: not Input Size: 1
 Input name : L115 Value : 0
 Output name : L161 Value : 1
Name: gate_12 TYPE: xor Input Size: 2
 Input name : I_23 Value : 0
 Input name : I_24 Value : 0
 Output name : L37 Value : 0
Name: gate_120 TYPE: not Input Size: 1
 Input name : L117 Value : 0
 Output name : L162 Value : 1
